I
1050 Generated by WorldEditor 1.6.0r1

1    104 1 0 TNCS Saba/Juancho Yrausquin
1302 city Saba
1302 country Caribbean Netherlands
1302 datum_lat 17.645369444
1302 datum_lon -63.220575
1302 faa_code 
1302 iata_code SAB
1302 icao_code TNCS
1302 region_code TN
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 6500
100 20.00 1 0 0.00 0 0 0 12  17.64589900 -063.22186200    0    0 0 0 0 0 30  17.64488800 -063.21927300    0    0 0 0 0 0
102 H1  17.64453354 -063.21991040 112.70 9.10 9.10 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 7
111  17.64581642 -063.22190333
111  17.64579570 -063.22191245
111  17.64478912 -063.21931517
111  17.64498741 -063.21922426
113  17.64599587 -063.22182248
110 1 0.00 112.7000 Overrun
111  17.64478879 -063.21931661
111  17.64468833 -063.21906814
111  17.64461592 -063.21902678
111  17.64455646 -063.21886976
111  17.64459459 -063.21882925
111  17.64479252 -063.21874016
113  17.64498880 -063.21922991
110 1 0.00 112.7000 Overrun
111  17.64579508 -063.22191085
111  17.64599295 -063.22181769
111  17.64606238 -063.22184699
111  17.64617821 -063.22217290
111  17.64615405 -063.22227717
113  17.64596556 -063.22235616
110 1 0.00 113.0000 H Pad
111  17.64481052 -063.22085764
111  17.64468136 -063.22091188
111  17.64459862 -063.22069803
113  17.64472629 -063.22064205
110 2 0.00 0.0000 apron
111  17.64529617 -063.22059966
112  17.64524942 -063.22059052  17.64523427 -063.22059830
111  17.64488716 -063.22077499
111  17.64523404 -063.22166938
111  17.64511757 -063.22171686
111  17.64492673 -063.22121969
112  17.64488515 -063.22114453  17.64487706 -063.22114332
112  17.64459472 -063.22093283  17.64451710 -063.22072337
111  17.64459472 -063.22093283
112  17.64459472 -063.22093283  17.64459410 -063.22093449
111  17.64467650 -063.22090228
111  17.64466432 -063.22086686
111  17.64463308 -063.22088058
111  17.64461912 -063.22083714
111  17.64459978 -063.22084338
111  17.64458684 -063.22080097
111  17.64454953 -063.22081324
111  17.64454084 -063.22079079
111  17.64447701 -063.22048426
111  17.64440715 -063.22013516
112  17.64436057 -063.21987857  17.64435891 -063.21988032
111  17.64459358 -063.21978330
111  17.64469383 -063.22005438
111  17.64478970 -063.22021438
112  17.64488211 -063.22028226  17.64490290 -063.22027378
111  17.64503112 -063.22021438
111  17.64507848 -063.22017317
111  17.64509119 -063.22003741
111  17.64523094 -063.22042389
111  17.64514506 -063.22032841
111  17.64507218 -063.22033767
111  17.64490383 -063.22042094
112  17.64488511 -063.22054229  17.64491452 -063.22061946
111  17.64494193 -063.22068469
111  17.64523271 -063.22053668
114  17.64525480 -063.22049912  17.64526081 -063.22047036
110 3 0.00 0.0000 Grass
111  17.64467693 -063.22090200
111  17.64459522 -063.22093318
111  17.64455020 -063.22081091
111  17.64458640 -063.22080068
111  17.64460126 -063.22084160
111  17.64461983 -063.22083672
111  17.64463422 -063.22087862
113  17.64466532 -063.22086693
110 2 0.00 0.0000 Papi Concrete Base
112  17.64593499 -063.22036107  17.64592978 -063.22036213
112  17.64592038 -063.22035491  17.64591839 -063.22034954
112  17.64592364 -063.22033605  17.64592937 -063.22033057
114  17.64594362 -063.22034211  17.64594681 -063.22035037
130 Airport Boundary
111  17.64451848 -063.22080054
111  17.64433636 -063.21993188
111  17.64427842 -063.21967563
111  17.64438396 -063.21931948
111  17.64446398 -063.21908566
111  17.64447226 -063.21895536
111  17.64456905 -063.21881481
111  17.64479138 -063.21871396
111  17.64530345 -063.21924393
111  17.64587275 -063.21995417
111  17.64605121 -063.22045347
111  17.64618000 -063.22217500
111  17.64615500 -063.22228000
111  17.64597687 -063.22248893
111  17.64593714 -063.22248893
111  17.64562764 -063.22211221
111  17.64511676 -063.22173574
111  17.64489336 -063.22116208
111  17.64468268 -063.22109013
113  17.64457538 -063.22093310
120 Linear Feature 10
111  17.64598501 -063.22211485 20
